month,aluminum,cobalt,copper,iron ore,lead,molybdenum,nickel,tin,uranium,zinc,dt_ym,dt_y,dt_m
Aug 2004,1692.07142857143,43829.2178208417,2844.20238095238,16.39,916.619047619048,,13639.619047619,9021.42857142857,17.9,976.77380952381,2004-08-01,2004,8
Sep 2004,1731.0,42959.8533295336,2903.17045454545,16.39,932.159090909091,,13430.3636363636,9015.68181818182,18.6,980.002272727273,2004-09-01,2004,9
Oct 2004,1830.35714285714,40463.8901328557,3009.40476190476,16.39,932.857142857143,,14378.4761904762,9043.21428571429,20.08,1066.92857142857,2004-10-01,2004,10
Nov 2004,1817.34090909091,31063.6352237104,3130.30909090909,16.39,966.306818181818,,14089.5122727273,9038.65136363637,20.2,1100.20454545455,2004-11-01,2004,11
Dec 2004,1852.90952380952,32403.3565035664,3139.78571428571,16.39,972.333333333333,,13764.9761904762,8473.71428571429,20.5,1182.12142857143,2004-12-01,2004,12
Jan 2005,1836.175,34645.4169278997,3168.1,28.11,954.225,,14563.75,7705.65,20.5357142857143,1245.525,2005-01-01,2005,1
Feb 2005,1882.775,33487.8374085684,3247.1,28.11,972.975,,15415.6,8106.325,21.2,1323.08,2005-02-01,2005,2
Mar 2005,1987.5,30406.8060515197,3378.90476190476,28.11,1001.69047619048,,16239.9047619048,8442.23809523809,21.8444444444444,1373.92857142857,2005-03-01,2005,3
Apr 2005,1891.9880952381,32460.4536000398,3389.80952380952,28.11,980.47619047619,,16138.3333333333,8133.80952380952,23.1444444444444,1297.78571428571,2005-04-01,2005,4
May 2005,1741.45,29070.7206231595,3241.9,28.11,985.2875,,17002.25,8099.25,28.25,1245.5075,2005-05-01,2005,5
Jun 2005,1731.94318181818,26714.3288686236,3529.72727272727,28.11,982.647727272727,,16113.1818181818,7604.36363636364,29.0,1273.09772727273,2005-06-01,2005,6
Jul 2005,1783.2619047619,25135.3185052496,3608.47619047619,28.11,857.52380952381,,14587.5952380952,7180.92857142857,29.2777777777778,1196.83333333333,2005-07-01,2005,7
Aug 2005,1871.27272727273,29046.2056244605,3791.90909090909,28.11,887.420454545455,,14962.0,7228.13636363636,29.65,1300.72272727273,2005-08-01,2005,8
Sep 2005,1837.69318181818,29206.50707704,3850.65909090909,28.11,932.772727272727,,14154.5454545455,6770.57954545455,30.43125,1396.64772727273,2005-09-01,2005,9
Oct 2005,1934.14285714286,25262.8252973081,4056.16666666667,28.11,999.404761904762,,12431.119047619,6415.47619047619,32.75,1483.20238095238,2005-10-01,2005,10
Nov 2005,2056.97045454545,25066.6761660492,4278.15909090909,28.11,1017.84090909091,,12235.0454545455,6173.71590909091,33.5555555555556,1610.63636363636,2005-11-01,2005,11
Dec 2005,2250.9,26867.5026123302,4577.025,28.11,1120.15,,13490.45,6762.5,35.53125,1819.325,2005-12-01,2005,12
Jan 2006,2383.30238095238,25742.2965707229,4743.85714285714,33.45,1258.14285714286,,14660.8095238095,7067.35714285714,36.75,2091.75,2006-01-01,2006,1
Feb 2006,2453.375,23816.44723093,4974.975,33.45,1267.4375,,14974.5,7788.8625,37.6875,2219.725,2006-02-01,2006,2
Mar 2006,2432.47826086957,25487.8949616101,5123.67391304348,33.45,1193.89130434783,,14925.4782608696,7949.02173913044,39.77,2427.64565217391,2006-03-01,2006,3
Apr 2006,2623.85833333333,28037.8328108673,6404.44444444444,33.45,1170.55555555556,,18028.8888888889,8859.65277777778,41.1,3068.33888888889,2006-04-01,2006,4
May 2006,2852.07142857143,28344.5222843124,8059.19047619048,33.45,1167.5,,21131.3333333333,8793.16666666667,42.2777777777778,3544.64285714286,2006-05-01,2006,5
Jun 2006,2490.95454545455,26557.0152940059,7222.77272727273,33.45,963.613636363636,,20585.9090909091,7858.77272727273,44.1666666666667,3197.59090909091,2006-06-01,2006,6
Jul 2006,2511.83333333333,26079.9096382545,7726.7380952381,33.45,1053.2619047619,,26185.7142857143,8356.44047619048,46.5,3320.7380952381,2006-07-01,2006,7
Aug 2006,2461.55227272727,31604.2611421562,7690.25,33.45,1179.31818181818,,30468.8636363636,8436.68181818182,47.4444444444445,3339.96590909091,2006-08-01,2006,8
Sep 2006,2484.38095238095,35804.2541672886,7622.64285714286,33.45,1346.52857142857,,29702.619047619,8975.02380952381,52.4444444444444,3394.05952380952,2006-09-01,2006,9
Oct 2006,2657.14772727273,34671.0838795478,7497.40909090909,33.45,1525.65909090909,,32551.1363636364,9809.5,56.0625,3829.60227272727,2006-10-01,2006,10
Nov 2006,2702.13636363636,35271.3593616415,7029.29545454546,33.45,1626.02272727273,,31891.5909090909,10038.4090909091,61.4444444444444,4378.61363636364,2006-11-01,2006,11
Dec 2006,2823.67105263158,52650.7637955914,6680.97368421053,33.45,1709.15789473684,,34400.5263157895,11125.9473684211,66.5714285714286,4381.44736842105,2006-12-01,2006,12
Jan 2007,2799.05909090909,47696.2518740629,5689.34090909091,36.63,1664.34090909091,,36821.5909090909,11331.4545454545,72.0,3784.86363636364,2007-01-01,2007,1
Feb 2007,2839.05,48680.2716823407,5718.15,36.63,1775.075,,41078.25,12890.2,76.25,3321.375,2007-02-01,2007,2
Mar 2007,2757.07954545455,55929.1156074855,6465.29545454546,36.63,1908.97727272727,,46125.2272727273,13787.25,89.4444444444445,3256.18181818182,2007-03-01,2007,3
Apr 2007,2817.05263157895,57833.4378265413,7753.34210526316,36.63,1984.15789473684,,49956.5789473684,13952.8421052632,110.428571428571,3566.85526315789,2007-04-01,2007,4
May 2007,2804.60476190476,54685.3664077053,7677.95238095238,36.63,2106.0,,51783.3333333333,14162.1428571429,119.111111111111,3847.52380952381,2007-05-01,2007,5
Jun 2007,2681.30952380952,52152.0127382197,7514.2380952381,36.63,2436.64285714286,,41551.6666666667,14078.8333333333,136.222222222222,3628.65476190476,2007-06-01,2007,6
Jul 2007,2738.09090909091,49984.3184193027,7980.93181818182,36.63,3072.43181818182,,33400.2272727273,14732.7272727273,131.5,3546.29545454545,2007-07-01,2007,7
Aug 2007,2512.60227272727,46381.5855708509,7500.20454545455,36.63,3115.19318181818,,27649.6363636364,15046.9772727273,109.6,3244.17045454545,2007-08-01,2007,8
Sep 2007,2394.9625,52218.5851619645,7671.35,36.63,3228.025,,29548.4,14989.05,85.0,2887.6,2007-09-01,2007,9
Oct 2007,2444.53260869565,54467.5753032575,8020.58695652174,36.63,3722.60869565217,,31156.0,16068.347826087,77.5,2979.98913043478,2007-10-01,2007,10
Nov 2007,2507.15227272727,59468.6710363826,6957.43181818182,36.63,3319.90909090909,,30505.6363636364,16660.7727272727,92.0,2554.60227272727,2007-11-01,2007,11
Dec 2007,2382.83333333333,72600.8060904613,6630.73611111111,36.63,2616.08333333333,,26053.5555555556,16244.7222222222,91.8,2378.59722222222,2007-12-01,2007,12
Jan 2008,2456.125,83037.808368543,7078.90909090909,60.8,2621.78409090909,,27774.7727272727,16310.9318181818,87.5555555555555,2364.40909090909,2008-01-01,2008,1
Feb 2008,2784.89285714286,91011.2255560532,7941.14285714286,60.8,3089.60714285714,,28064.9523809524,17269.8095238095,76.0,2458.47619047619,2008-02-01,2008,2
Mar 2008,3012.05263157895,95022.9188436085,8434.31578947368,60.8,3012.93421052632,,31093.0526315789,19799.0789473684,73.7142857142857,2511.18421052632,2008-03-01,2008,3
Apr 2008,2968.03409090909,92483.8225515341,8714.18181818182,60.8,2834.875,,28776.8181818182,21646.0227272727,69.4444444444444,2278.51136363636,2008-04-01,2008,4
May 2008,2908.2775,88923.5679680821,8356.125,60.8,2216.0875,,25656.5,23853.6,61.6666666666667,2178.325,2008-05-01,2008,5
Jun 2008,2967.86904761905,84657.5707817087,8292.0,60.8,1860.5119047619,,22562.5714285714,22133.4285714286,59.0,1906.17380952381,2008-06-01,2008,6
Jul 2008,3067.45652173913,74009.377129617,8407.02173913043,60.8,1960.04347826087,,20106.9565217391,22955.6304347826,61.84375,1856.44565217391,2008-07-01,2008,7
Aug 2008,2762.56,50482.2809374533,7633.8,60.8,1902.85,,19111.8,19935.0,64.5,1734.65,2008-08-01,2008,8
Sep 2008,2524.14772727273,58288.8192267502,6975.11363636364,60.8,1872.30681818182,,17781.8636363636,18306.5909090909,63.0,1744.52272727273,2008-09-01,2008,9
Oct 2008,2122.02826086957,62763.4364635864,4894.89130434783,60.8,1494.26086956522,,12144.8695652174,14423.347826087,48.6,1303.00434782609,2008-10-01,2008,10
Nov 2008,1857.13,41394.1692789969,3729.1875,60.8,1286.425,,10776.5,13674.15,50.5,1169.3625,2008-11-01,2008,11
Dec 2008,1504.41666666667,27996.056517196,3105.09523809524,69.9826086956522,968.166666666667,,9846.92857142857,11292.1428571429,54.3333333333333,1112.90476190476,2008-12-01,2008,12
Jan 2009,1420.35952380952,30717.5453595516,3260.35714285714,72.5090909090909,1144.90476190476,,11562.9523809524,11563.3333333333,51.4444444444444,1202.52380952381,2009-01-01,2009,1
Feb 2009,1338.0625,30601.6300940439,3328.4125,75.59,1099.625,,10410.75,11074.775,47.0,1118.0025,2009-02-01,2009,2
Mar 2009,1338.07954545455,26494.917830341,3770.875,64.0727272727273,1246.52272727273,,9710.72727272727,10689.4090909091,43.375,1223.21818181818,2009-03-01,2009,3
Apr 2009,1431.8125,29165.10876793,4436.925,59.7818181818182,1393.9125,,11331.6,11830.2,41.71875,1388.1375,2009-04-01,2009,4
May 2009,1466.67105263158,29794.9544708165,4591.46052631579,62.6904761904762,1446.68421052632,,12720.0789473684,13814.8947368421,48.5555555555555,1492.51842105263,2009-05-01,2009,5
Jun 2009,1579.62727272727,27447.0789398689,5015.43181818182,71.6590909090909,1667.11363636364,,14944.3636363636,15005.25,51.5,1556.77272727273,2009-06-01,2009,6
Jul 2009,1670.55652173913,31916.2963972559,5228.41304347826,83.9521739130435,1673.97826086957,,16017.3913043478,13923.4347826087,49.7,1580.85869565217,2009-07-01,2009,7
Aug 2009,1927.6375,35064.367816092,6176.875,97.6666666666667,1893.0375,,19375.925,14761.65,47.1875,1818.0125,2009-08-01,2009,8
Sep 2009,1835.59772727273,35726.7407618505,6195.75,80.7136363636364,2205.47727272727,,17404.6363636364,14936.2272727273,44.2777777777778,1879.14772727273,2009-09-01,2009,9
Oct 2009,1875.66363636364,32312.2082264653,6305.98863636364,86.7863636363636,2227.69318181818,,18489.4772727273,15037.4090909091,46.1111111111111,2070.84454545455,2009-10-01,2009,10
Nov 2009,1956.54761904762,37960.5935214211,6682.44047619048,99.2571428571429,2303.44047619048,,16911.3333333333,14966.1428571429,44.75,2196.54761904762,2009-11-01,2009,11
Dec 2009,2181.25714285714,37856.0537912862,6976.97619047619,105.247826086957,2326.26285714286,,17121.619047619,15588.6904761905,44.4375,2374.0380952381,2009-12-01,2009,12
Jan 2010,2230.1125,40702.4232472509,7367.375,125.914285714286,2352.15,,18405.55,17710.2,43.825,2414.6625,2010-01-01,2010,1
Feb 2010,2053.27,41508.0146290491,6867.675,127.615,2125.775,,19060.55,16352.3,42.1,2158.8,2010-02-01,2010,2
Mar 2010,2210.53043478261,37414.1358411703,7466.9347826087,139.769565217391,2162.67608695652,,22467.1739130435,17509.1304347826,40.9111111111111,2277.26304347826,2010-03-01,2010,3
Apr 2010,2314.2775,42039.9829011115,7729.8375,172.468181818182,2272.15,,26028.5,18634.6,41.325,2367.5,2010-04-01,2010,4
May 2010,2044.71052631579,40474.3456112853,6843.15789473684,161.347619047619,1876.78947368421,36637.5,21930.0,17565.0263157895,41.3,1969.78947368421,2010-05-01,2010,5
Jun 2010,1929.40909090909,38947.7272727273,6501.5,143.631818181818,1707.28409090909,32144.5,19411.2954545455,17257.7272727273,40.7777777777778,1746.51136363636,2010-06-01,2010,6
Jul 2010,1989.04545454545,38062.5,6750.56818181818,126.363636363636,1843.96590909091,31220.4545454545,19548.5227272727,18206.5227272727,41.9444444444444,1847.02727272727,2010-07-01,2010,7
Aug 2010,2110.44047619048,38464.7619047619,7302.66666666667,145.340909090909,2082.79761904762,33895.4761904762,21448.7857142857,20733.0714285714,46.0625,2047.47619047619,2010-08-01,2010,8
Sep 2010,2171.24318181818,41186.3636363636,7729.59090909091,140.627272727273,2192.85227272727,33943.1818181818,22690.1363636364,22694.3636363636,46.6666666666667,2150.94318181818,2010-09-01,2010,9
Oct 2010,2342.17857142857,38897.619047619,8289.7619047619,148.480952380952,2383.54761904762,32882.1428571429,23793.6785714286,26237.0952380952,48.8333333333333,2373.5619047619,2010-10-01,2010,10
Nov 2010,2324.04545454545,37104.7727272727,8458.42045454545,160.55,2364.97727272727,33562.7272727273,22836.2272727273,25403.0909090909,57.1625,2283.29545454545,2010-11-01,2010,11
Dec 2010,2356.66904761905,37616.6666666667,9152.85714285714,168.526086956522,2413.20238095238,34754.0476190476,24099.5714285714,26103.8571428571,60.625,2287.32142857143,2010-12-01,2010,12
Jan 2011,2439.7,39212.5,9533.2,179.63,2583.975,37058.5,25621.225,27439.35,63.875,2375.8125,2011-01-01,2011,1
Feb 2011,2515.26,39777.75,9880.9375,187.18,2595.575,38044.75,28412.175,31619.65,65.0,2473.45,2011-02-01,2011,2
Mar 2011,2555.5,38264.1304347826,9503.35869565217,169.35652173913,2624.02173913044,36733.9130434783,26710.347826087,30590.9347826087,63.5,2341.47826086957,2011-03-01,2011,3
Apr 2011,2667.41666666667,37023.6111111111,9482.75,179.261111111111,2719.34722222222,37226.3888888889,26332.1666666667,32347.6944444444,57.8214285714286,2371.47777777778,2011-04-01,2011,4
May 2011,2587.2125,38157.5,8931.675,177.095,2419.6375,36715.0,24164.55,28571.4,56.0625,2159.6,2011-05-01,2011,5
Jun 2011,2557.76136363636,36019.3181818182,9066.85227272727,170.877272727273,2524.98863636364,34995.4545454545,22420.9318181818,25519.6818181818,55.4,2234.46590909091,2011-06-01,2011,6
Jul 2011,2525.42857142857,35113.0952380952,9650.46428571429,172.97619047619,2681.02380952381,32240.4761904762,23847.9523809524,27398.0952380952,52.7888888888889,2397.75476190476,2011-07-01,2011,7
Aug 2011,2380.975,35931.3636363636,8997.98863636364,177.45,2393.05681818182,32592.7272727273,21864.6818181818,24056.7272727273,50.6833333333333,2199.23863636364,2011-08-01,2011,8
Sep 2011,2293.46136363636,34529.5454545455,8300.13636363636,177.227272727273,2287.67045454545,31636.3636363636,20377.5909090909,22526.6022727273,51.9833333333333,2075.22045454545,2011-09-01,2011,9
Oct 2011,2180.64761904762,30607.1904761905,7394.19047619048,150.433333333333,1960.38095238095,28857.1428571429,19039.0476190476,21868.6428571429,52.3375,1871.41666666667,2011-10-01,2011,10
Nov 2011,2079.98181818182,28690.9090909091,7581.02272727273,135.540909090909,1994.21590909091,29768.1818181818,17873.0,21291.7045454545,53.1944444444444,1935.31818181818,2011-11-01,2011,11
Dec 2011,2024.375,30808.75,7558.875,136.455,2024.5625,29425.0,18246.0375,19386.9125,52.1785714285714,1911.15,2011-12-01,2011,12
Jan 2012,2151.33333333333,33006.6666666667,8061.91666666667,140.347619047619,2100.21428571429,30537.619047619,19908.619047619,21547.7023809524,52.3125,1989.22619047619,2012-01-01,2012,1
Feb 2012,2207.91666666667,31772.619047619,8441.4880952381,140.395238095238,2121.2619047619,31909.5238095238,20393.6666666667,24293.3095238095,52.0555555555556,2057.78571428571,2012-02-01,2012,2
Mar 2012,2184.15909090909,31142.7272727273,8470.78409090909,144.663636363636,2056.69318181818,31250.0,18660.8068181818,22985.4318181818,51.2888888888889,2035.925,2012-03-01,2012,3
Apr 2012,2048.50526315789,30795.6578947368,8285.52631578947,147.647368421053,2073.64473684211,31098.5789473684,17892.8157894737,22114.5263157895,51.3,2002.68421052632,2012-04-01,2012,4
May 2012,2002.52272727273,30516.8181818182,7896.90909090909,136.272727272727,1999.25,30106.8181818182,16968.3181818182,20295.3409090909,51.8888888888889,1928.01136363636,2012-05-01,2012,5
Jun 2012,1885.51315789474,28831.9078947368,7428.28947368421,134.621052631579,1850.95789473684,28941.6842105263,16603.6842105263,19255.3947368421,50.8333333333333,1855.93421052632,2012-06-01,2012,6
Jul 2012,1876.25,28394.0795454545,7584.26136363636,127.936363636364,1881.47727272727,27075.6818181818,16128.4090909091,18546.0909090909,50.3555555555556,1847.75,2012-07-01,2012,7
Aug 2012,1843.32727272727,29050.3636363636,7510.43181818182,107.795454545455,1897.77272727273,25379.8636363636,15703.9886363636,18675.5568181818,49.25,1816.31818181818,2012-08-01,2012,8
Sep 2012,2064.12,29221.25,8087.7425,99.47,2177.675,23800.0,17287.9625,20771.2625,47.725,2009.85,2012-09-01,2012,9
Oct 2012,1974.30434782609,26896.7391304348,8062.03260869565,113.947826086957,2141.96739130435,23960.8695652174,17168.7391304348,21233.6956521739,44.6111111111111,1903.95869565217,2012-10-01,2012,10
Nov 2012,1948.82954545455,23563.4090909091,7711.22727272727,120.345454545455,2181.96590909091,24365.9090909091,16335.3636363636,20713.0681818182,41.5,1912.39772727273,2012-11-01,2012,11
Dec 2012,2086.76315789474,23976.0,7966.48684210526,128.873684210526,2279.80263157895,25144.6315789474,17448.5,22880.8947368421,43.6666666666667,2040.42894736842,2012-12-01,2012,12
Jan 2013,2037.60681818182,25518.0909090909,8053.73863636364,150.490909090909,2334.46590909091,25631.0,17494.0681818182,24598.8977272727,42.75,2031.40909090909,2013-01-01,2013,1
Feb 2013,2053.595,25441.325,8060.925,154.638888888889,2365.7875,24501.2,17690.1,24211.7375,43.40625,2128.6875,2013-02-01,2013,2
Mar 2013,1911.2825,25316.975,7652.375,139.87,2173.35,24059.6,16731.7,23302.0,42.28125,1929.15,2013-03-01,2013,3
Apr 2013,1861.02380952381,26209.4523809524,7221.1619047619,137.390909090909,2024.36904761905,24021.4285714286,15629.3095238095,21589.6428571429,41.4125,1855.6,2013-04-01,2013,4
May 2013,1832.57142857143,27984.380952381,7248.71428571429,124.009523809524,2031.89285714286,24135.4285714286,14948.2261904762,20781.619047619,40.605,1831.0119047619,2013-05-01,2013,5
Jun 2013,1814.5375,30047.5375,7000.2375,114.815,2099.6875,23474.95,14280.275,20267.4,39.9375,1839.0125,2013-06-01,2013,6
Jul 2013,1769.60869565217,29290.0434782609,6906.64130434783,127.191304347826,2047.72826086957,20896.1304347826,13750.3152173913,19563.8260869565,38.0222222222222,1837.61956521739,2013-07-01,2013,7
Aug 2013,1816.23571428571,26803.4285714286,7186.25,137.055,2173.08333333333,20236.5238095238,14308.2619047619,21638.2142857143,34.9941626409018,1896.39285714286,2013-08-01,2013,8
Sep 2013,1761.30476190476,28680.4285714286,7159.26904761905,134.185714285714,2084.91904761905,20717.4761904762,13801.3928571429,22735.0714285714,34.4532867494824,1846.88095238095,2013-09-01,2013,9
Oct 2013,1814.58260869565,27037.9565217391,7203.02173913044,132.572727272727,2115.42826086957,20576.0869565217,14117.652173913,23101.5869565217,34.8484955891619,1884.83695652174,2013-10-01,2013,10
Nov 2013,1747.96428571429,26172.4761904762,7070.65476190476,136.32380952381,2089.55952380952,20838.0952380952,13684.0119047619,22826.880952381,35.59200310559,1866.41666666667,2013-11-01,2013,11
Dec 2013,1739.81,26587.775,7214.9,135.790476190476,2136.7275,20990.0,13924.55,22762.125,34.5932971014493,1974.975,2013-12-01,2013,12
Jan 2014,1727.41136363636,28134.5681818182,7291.46590909091,128.119047619048,2143.17045454545,21781.8181818182,14101.25,22063.8636363636,35.2149889729048,2036.93181818182,2014-01-01,2014,1
Feb 2014,1695.165,31081.85,7149.2125,121.37,2108.025,22333.75,14203.55,22820.675,35.5467391304348,2034.525,2014-02-01,2014,2
Mar 2014,1705.36666666667,30699.4285714286,6650.03571428571,111.833333333333,2053.08333333333,22452.380952381,15678.0952380952,23024.3095238095,34.7028554175293,2007.90476190476,2014-03-01,2014,3
Apr 2014,1810.675,29771.85,6673.5625,114.580952380952,2087.0875,26650.0,17373.6,23405.2,32.7445652173913,2027.2125,2014-04-01,2014,4
May 2014,1751.05,29993.225,6891.125,100.56,2097.325,30635.0,19401.075,23271.25,28.5398550724638,2058.975,2014-05-01,2014,5
Jun 2014,1838.95238095238,30458.5952380952,6821.14285714286,92.8523809523809,2106.94047619048,32016.6666666667,18628.8095238095,22762.0,28.2254572118702,2128.09523809524,2014-06-01,2014,6
Jul 2014,1948.30434782609,31697.1956521739,7113.38043478261,96.2608695652174,2193.23913043478,28672.1739130435,19117.652173913,22424.0108695652,28.4002047889099,2310.61956521739,2014-07-01,2014,7
Aug 2014,2030.4925,32341.5565,7001.8375,94.1428571428571,2236.8375,28660.0,18600.2,22231.05,30.8293219461698,2326.9875,2014-08-01,2014,8
Sep 2014,1990.43181818182,32350.7386363636,6872.21590909091,84.5227272727273,2117.23863636364,26506.8181818182,18034.7954545455,21090.5227272727,34.3718297101449,2294.59090909091,2014-09-01,2014,9
Oct 2014,1946.18913043478,31142.4239130435,6737.47826086957,81.304347826087,2034.26086956522,20692.4347826087,15812.3695652174,19830.4130434783,35.7517328292375,2276.82608695652,2014-10-01,2014,10
Nov 2014,2055.555,30752.1375,6712.85,74.425,2030.1825,20551.0,15807.05,20033.475,40.5973731884058,2253.225,2014-11-01,2014,11
Dec 2014,1909.45952380952,30945.2142857143,6446.45238095238,68.6739130434783,1938.10714285714,19856.5238095238,15962.0476190476,19829.7142857143,36.9482514177693,2175.7619047619,2014-12-01,2014,12
Jan 2015,1814.71904761905,30749.4761904762,5830.53571428571,69.0681818181818,1843.13095238095,20057.8571428571,14849.1904761905,19454.119047619,35.8977272727273,2113.04761904762,2015-01-01,2015,1
Feb 2015,1817.82,29155.375,5729.275,63.8,1795.6625,17274.65,14573.8375,18233.9125,38.1875,2097.7625,2015-02-01,2015,2
Mar 2015,1773.86363636364,27568.7840909091,5939.67045454546,58.1818181818182,1792.47045454545,17496.9545454545,13755.5,17421.9090909091,39.3181818181818,2028.72727272727,2015-03-01,2015,3
Apr 2015,1819.1875,28827.275,6042.0875,52.1136363636364,2005.3625,17009.55,12830.925,15900.875,38.8409090909091,2212.725,2015-04-01,2015,4
May 2015,1804.03947368421,30066.5789473684,6294.77631578947,60.4285714285714,1991.77631578947,17056.6842105263,13511.3421052632,15803.5921052632,35.6904761904762,2281.80263157895,2015-05-01,2015,5
Jun 2015,1687.72727272727,30650.3863636364,5833.01136363636,61.8409090909091,1829.5,15272.5454545455,12825.2272727273,15064.9431818182,36.0454545454545,2082.09090909091,2015-06-01,2015,6
Jul 2015,1639.5,31579.8695652174,5456.75,52.1739130434783,1763.04347826087,12642.5217391304,11413.097826087,15071.5326086957,36.2826086956522,2000.6847826087,2015-07-01,2015,7
Aug 2015,1548.125,29243.95,5127.3,57.3333333333333,1703.6,12984.7,10386.0,15163.775,36.0952380952381,1807.6375,2015-08-01,2015,8
Sep 2015,1589.60227272727,27714.3068181818,5217.25,56.9772727272727,1684.25,12363.8181818182,9937.54545454545,15453.3409090909,37.0568181818182,1720.22727272727,2015-09-01,2015,9
Oct 2015,1516.48863636364,27499.0454545455,5216.09090909091,53.6590909090909,1720.11363636364,10424.2272727273,10316.8295454545,15794.6136363636,37.2386363636364,1724.34090909091,2015-10-01,2015,10
Nov 2015,1467.89285714286,24413.7023809524,4799.90476190476,47.1904761904762,1618.34523809524,10536.0476190476,9244.33333333333,14745.2857142857,35.9642857142857,1583.30952380952,2015-11-01,2015,11
Dec 2015,1497.20238095238,23951.1785714286,4638.83333333333,40.8826086956522,1706.58333333333,11162.8571428571,8707.78571428571,14691.6904761905,35.1630434782609,1527.78571428571,2015-12-01,2015,12
Jan 2016,1481.1,23134.6,4471.7875,42.2047619047619,1646.2,11597.75,8507.2875,13808.075,34.6904761904762,1520.3625,2016-01-01,2016,1
Feb 2016,1531.2619047619,22275.880952381,4598.61904761905,46.4857142857143,1765.75,11686.4285714286,8298.5,15610.1428571429,34.0071428571429,1709.84523809524,2016-02-01,2016,2
Mar 2016,1531.0119047619,22982.5238095238,4953.79761904762,56.5391304347826,1802.19047619048,11757.2857142857,8717.25,16897.5952380952,30.1065217391304,1801.69047619048,2016-03-01,2016,3
Apr 2016,1571.22619047619,23000.5,4872.7380952381,60.9666666666667,1732.27380952381,12220.2380952381,8878.85714285714,17032.7142857143,27.8166666666667,1855.37380952381,2016-04-01,2016,4
May 2016,1550.625,23413.625,4694.5375,55.8863636363636,1707.8,14505.1,8660.35,16706.95,27.9545454545455,1869.025,2016-05-01,2016,5
Jun 2016,1593.50681818182,23692.7272727273,4641.96590909091,52.3409090909091,1712.77272727273,15675.1363636364,8928.35227272727,16966.6931818182,27.3522727272727,2026.19318181818,2016-06-01,2016,6
Jul 2016,1629.04761904762,25085.5238095238,4864.90476190476,57.3095238095238,1834.78571428571,15063.9523809524,10262.8571428571,17826.2261904762,25.8452380952381,2183.25,2016-07-01,2016,7
Aug 2016,1639.28409090909,26296.5909090909,4751.67045454546,60.8695652173913,1835.52272727273,15623.0909090909,10335.9886363636,18427.0227272727,25.9021739130435,2279.13636363636,2016-08-01,2016,8
Sep 2016,1592.36363636364,26625.0,4722.20454545455,57.6590909090909,1947.64318181818,15399.0,10191.7840909091,19499.5227272727,24.875,2292.30681818182,2016-09-01,2016,9
Oct 2016,1665.90476190476,28205.6666666667,4731.2619047619,58.9523809523809,2024.4880952381,14937.380952381,10259.7380952381,20099.7619047619,21.4880952380952,2311.5,2016-10-01,2016,10
Nov 2016,1737.11363636364,29258.4090909091,5450.93181818182,74.1363636363636,2180.57954545455,14852.7727272727,11128.9090909091,21126.0909090909,18.5681818181818,2566.20454545455,2016-11-01,2016,11
Dec 2016,1727.7375,31589.375,5660.35,79.4318181818182,2209.8375,14876.85,10972.275,21204.35,19.2159090909091,2664.8125,2016-12-01,2016,12
Jan 2017,1791.2380952381,34720.380952381,5754.55952380952,80.8181818181818,2242.61904761905,14891.8095238095,9971.46428571429,20691.7857142857,22.1704545454545,2714.79761904762,2017-01-01,2017,1
Feb 2017,1860.75,43005.0,5940.9125,88.95,2311.5,14899.05,10643.3,19446.475,25.15,2845.55,2017-02-01,2017,2
Mar 2017,1901.46739130435,52765.2173913043,5824.63043478261,87.195652173913,2280.92391304348,14899.4782608696,10204.6630434783,19875.1956521739,24.6413043478261,2776.88043478261,2017-03-01,2017,3
Apr 2017,1921.22222222222,55305.5555555556,5683.90277777778,70.4,2220.61111111111,14896.4444444444,9609.27777777778,19910.3194444444,23.25,2614.91666666667,2017-04-01,2017,4
May 2017,1913.02380952381,54941.9404761905,5599.55952380952,61.6304347826087,2125.10714285714,16544.8095238095,9155.11904761905,20200.3333333333,21.6413043478261,2590.21428571429,2017-05-01,2017,5
Jun 2017,1885.28636363636,57449.4545454545,5719.76136363636,57.8636363636364,2132.93181818182,16594.9090909091,8931.76136363636,19658.8409090909,19.75,2573.39772727273,2017-06-01,2017,6
Jul 2017,1902.96428571429,58548.9047619048,5985.11904761905,66.7380952380952,2269.85714285714,15667.4761904762,9491.39285714286,20223.4761904762,20.3642857142857,2787.19047619048,2017-07-01,2017,7
Aug 2017,2030.01136363636,58465.1363636364,6485.625,74.5869565217391,2348.46590909091,15638.3181818182,10889.9772727273,20521.0,20.4065217391304,2980.72727272727,2017-08-01,2017,8
Sep 2017,2096.4880952381,60128.5,6577.16666666667,69.2380952380952,2374.39285714286,15635.8571428571,11215.7857142857,20796.619047619,20.4285714285714,3116.85714285714,2017-09-01,2017,9
Oct 2017,2131.48863636364,59905.8636363636,6807.60227272727,61.0454545454545,2498.21590909091,15635.2727272727,11335.7727272727,20376.0909090909,20.2340909090909,3264.60227272727,2017-10-01,2017,10
Nov 2017,2097.44090909091,62118.0454545455,6826.54545454546,63.4090909090909,2461.43181818182,15638.3181818182,11972.0,19557.5227272727,22.3454545454545,3229.30681818182,2017-11-01,2017,11
Dec 2017,2080.47368421053,72632.0526315789,6833.89473684211,71.7380952380952,2509.92105263158,15637.0,11495.1052631579,19476.3684210526,24.6904761904762,3195.94736842105,2017-12-01,2017,12
